teration0[ 0.69314718][ 0.69314718][ 0.59827804][ 0.43203909][ 0.15069139][ 0.1189638][ 0.10192022][ 0.09788121][ 0.08389747][ 0.06401045][ 0.05659549][ 0.05412152][ 0.05345841][ 0.05102183][ 0.04448328][ 0.04433362][ 0.04375347][ 0.04173675][ 0.03908924][ 0.0382411][ 0.03793836][ 0.03777513][ 0.03736338][ 0.03711509][ 0.03637563][ 0.03597378][ 0.03563822][ 0.03511453][ 0.03505517][ 0.03494051][ 0.03485856][ 0.03456127][ 0.03386997][ 0.0338188][ 0.03366881][ 0.03360395][ 0.03346594][ 0.03302333][ 0.0326734][ 0.03226392][ 0.03198017][ 0.03186735][ 0.0314383][ 0.03005738][ 0.0286295][ 0.02856084][ 0.02839192][ 0.02831851][ 0.02806919][ 0.02773462][ 0.02763075][ 0.02743668][ 0.02742217][ 0.02737474][ 0.02732966][ 0.02728885][ 0.02717167][ 0.02712848][ 0.02712059][ 0.02708963][ 0.02697549][ 0.02667541][ 0.02666386][ 0.02662536][ 0.02658291][ 0.02654155][ 0.02640683][ 0.02627721][ 0.02622235][ 0.02616584][ 0.02615417][ 0.02610951][ 0.02596339][ 0.02582921][ 0.02582173][ 0.02579873][ 0.02578507][ 0.02576333][ 0.02568215][ 0.02545196][ 0.02538003][ 0.02536226][ 0.02529386][ 0.02506351][ 0.02479648][ 0.02475493][ 0.02469654][ 0.02467589][ 0.02459936][ 0.02438991][ 0.02438093][ 0.02434661][ 0.02423478][ 0.02412668][ 0.0241128][ 0.02408859][ 0.02407932][ 0.02404429][ 0.02393623][ 0.02386239][ 0.02386011][ 0.02385143][ 0.0238233][ 0.02379819][ 0.02378696][ 0.02376473][ 0.02376198][ 0.02375119][ 0.02371103][ 0.02359817][ 0.02356142][ 0.02355515][ 0.02353614][ 0.02352581][ 0.02351091][ 0.02345568][ 0.02330379][ 0.02326208][ 0.02325396][ 0.02323114][ 0.02322384][ 0.02321104][ 0.0231645][ 0.02304979][ 0.0230392][ 0.02300375][ 0.0229627][ 0.02293619][ 0.02284783][ 0.02274202][ 0.02271288][ 0.02265017][ 0.02263411][ 0.02257497][ 0.02241961][ 0.02241641][ 0.02240628][ 0.02239876][ 0.02239212][ 0.02236811][ 0.02231316][ 0.02230846][ 0.02229814][ 0.02229567][ 0.0222865][ 0.02226103][ 0.02225361][ 0.02225104][ 0.02224509][ 0.02224356][ 0.02223766][ 0.02221769][ 0.02219317][ 0.02219099][ 0.02218532][ 0.02218376][ 0.02217779][ 0.02215814][ 0.02213846][ 0.02213627][ 0.02213096][ 0.02212965][ 0.02212458][ 0.02210708][ 0.02208135][ 0.0220803][ 0.02207617][ 0.02206072][ 0.02201661][ 0.02200144][ 0.02198105][ 0.02193416][ 0.02193165][ 0.02192458][ 0.02192232][ 0.02191892][ 0.02190819][ 0.02190029][ 0.02189974][ 0.02189793][ 0.02189591][ 0.02189424][ 0.02188837][ 0.02187781][ 0.02187685][ 0.02187306][ 0.02185852][ 0.02181028][ 0.02175521][ 0.02175413][ 0.02175163][ 0.02175095][ 0.0217483][ 0.02173874][ 0.02171737][ 0.02171368][ 0.02170377][ 0.02170283][ 0.02169925][ 0.02168779][ 0.02167862][ 0.02167754][ 0.02167492][ 0.02167423][ 0.02167155][ 0.02166231][ 0.02164851][ 0.02164732][ 0.02164414][ 0.02164327][ 0.02163994][ 0.02162907][ 0.02161887][ 0.02161829][ 0.02161638][ 0.02161452][ 0.02161274][ 0.02160574][ 0.02157994][ 0.0215126][ 0.02151154][ 0.02150771][ 0.02149901][ 0.02149591][ 0.02148675][ 0.02148254][ 0.02148158][ 0.02147846][ 0.02147554][ 0.02147466][ 0.02147125][ 0.02145959][ 0.02144299][ 0.02144195][ 0.02143826][ 0.0214305][ 0.02142573][ 0.02140785][ 0.0213555][ 0.02133331][ 0.02132547][ 0.02130607][ 0.02130394][ 0.02129693][ 0.02128969][ 0.021285][ 0.02127037][ 0.02126072][ 0.02126035][ 0.02125889][ 0.02125371][ 0.0212432][ 0.02124258][ 0.02124057][ 0.02123876][ 0.02123717][ 0.02123119][ 0.02121317][ 0.02120393][ 0.02120209][ 0.02119927][ 0.02119874][ 0.02119667][ 0.02118956][ 0.02117957][ 0.02117918][ 0.02117771][ 0.02117296][ 0.02116907][ 0.02116455][ 0.021149][ 0.02112619][ 0.02112538][ 0.02112223][ 0.02111093][ 0.0210864][ 0.02108506][ 0.02108024][ 0.02107018][ 0.02106413][ 0.0210417][ 0.02097984][ 0.02096147][ 0.02095879][ 0.02094847][ 0.02091356][ 0.02086853][ 0.02084798][ 0.02079209][ 0.0207768][ 0.02076918][ 0.02074222][ 0.02068952][ 0.0206837][ 0.02066212][ 0.02060264][ 0.0205859][ 0.02055447][ 0.02045274][ 0.02036451][ 0.0203552][ 0.0203255][ 0.0203025][ 0.020286][ 0.0202277][ 0.02011851][ 0.02011593][ 0.02010614][ 0.02007561][ 0.02005563]teration0[ 0.69314718][ 0.69314718][ 0.59827804][ 0.43203909][ 0.15069139][ 0.1189638][ 0.10192022][ 0.09788121][ 0.08389747][ 0.06401045][ 0.05659549][ 0.05412152][ 0.05345841][ 0.05102183][ 0.04448328][ 0.04433362][ 0.04375347][ 0.04173675][ 0.03908924][ 0.0382411][ 0.03793836][ 0.03777513][ 0.03736338][ 0.03711509][ 0.03637563][ 0.03597378][ 0.03563822][ 0.03511453][ 0.03505517][ 0.03494051][ 0.03485856][ 0.03456127][ 0.03386997][ 0.0338188][ 0.03366881][ 0.03360395][ 0.03346594][ 0.03302333][ 0.0326734][ 0.03226392][ 0.03198017][ 0.03186735][ 0.0314383][ 0.03005738][ 0.0286295][ 0.02856084][ 0.02839192][ 0.02831851][ 0.02806919][ 0.02773462][ 0.02763075][ 0.02743668][ 0.02742217][ 0.02737474][ 0.02732966][ 0.02728885][ 0.02717167][ 0.02712848][ 0.02712059][ 0.02708963][ 0.02697549][ 0.02667541][ 0.02666386][ 0.02662536][ 0.02658291][ 0.02654155][ 0.02640683][ 0.02627721][ 0.02622235][ 0.02616584][ 0.02615417][ 0.02610951][ 0.02596339][ 0.02582921][ 0.02582173][ 0.02579873][ 0.02578507][ 0.02576333][ 0.02568215][ 0.02545196][ 0.02538003][ 0.02536226][ 0.02529386][ 0.02506351][ 0.02479648][ 0.02475493][ 0.02469654][ 0.02467589][ 0.02459936][ 0.02438991][ 0.02438093][ 0.02434661][ 0.02423478][ 0.02412668][ 0.0241128][ 0.02408859][ 0.02407932][ 0.02404429][ 0.02393623][ 0.02386239][ 0.02386011][ 0.02385143][ 0.0238233][ 0.02379819][ 0.02378696][ 0.02376473][ 0.02376198][ 0.02375119][ 0.02371103][ 0.02359817][ 0.02356142][ 0.02355515][ 0.02353614][ 0.02352581][ 0.02351091][ 0.02345568][ 0.02330379][ 0.02326208][ 0.02325396][ 0.02323114][ 0.02322384][ 0.02321104][ 0.0231645][ 0.02304979][ 0.0230392][ 0.02300375][ 0.0229627][ 0.02293619][ 0.02284783][ 0.02274202][ 0.02271288][ 0.02265017][ 0.02263411][ 0.02257497][ 0.02241961][ 0.02241641][ 0.02240628][ 0.02239876][ 0.02239212][ 0.02236811][ 0.02231316][ 0.02230846][ 0.02229814][ 0.02229567][ 0.0222865][ 0.02226103][ 0.02225361][ 0.02225104][ 0.02224509][ 0.02224356][ 0.02223766][ 0.02221769][ 0.02219317][ 0.02219099][ 0.02218532][ 0.02218376][ 0.02217779][ 0.02215814][ 0.02213846][ 0.02213627][ 0.02213096][ 0.02212965][ 0.02212458][ 0.02210708][ 0.02208135][ 0.0220803][ 0.02207617][ 0.02206072][ 0.02201661][ 0.02200144][ 0.02198105][ 0.02193416][ 0.02193165][ 0.02192458][ 0.02192232][ 0.02191892][ 0.02190819][ 0.02190029][ 0.02189974][ 0.02189793][ 0.02189591][ 0.02189424][ 0.02188837][ 0.02187781][ 0.02187685][ 0.02187306][ 0.02185852][ 0.02181028][ 0.02175521][ 0.02175413][ 0.02175163][ 0.02175095][ 0.0217483][ 0.02173874][ 0.02171737][ 0.02171368][ 0.02170377][ 0.02170283][ 0.02169925][ 0.02168779][ 0.02167862][ 0.02167754][ 0.02167492][ 0.02167423][ 0.02167155][ 0.02166231][ 0.02164851][ 0.02164732][ 0.02164414][ 0.02164327][ 0.02163994][ 0.02162907][ 0.02161887][ 0.02161829][ 0.02161638][ 0.02161452][ 0.02161274][ 0.02160574][ 0.02157994][ 0.0215126][ 0.02151154][ 0.02150771][ 0.02149901][ 0.02149591][ 0.02148675][ 0.02148254][ 0.02148158][ 0.02147846][ 0.02147554][ 0.02147466][ 0.02147125][ 0.02145959][ 0.02144299][ 0.02144195][ 0.02143826][ 0.0214305][ 0.02142573][ 0.02140785][ 0.0213555][ 0.02133331][ 0.02132547][ 0.02130607][ 0.02130394][ 0.02129693][ 0.02128969][ 0.021285][ 0.02127037][ 0.02126072][ 0.02126035][ 0.02125889][ 0.02125371][ 0.0212432][ 0.02124258][ 0.02124057][ 0.02123876][ 0.02123717][ 0.02123119][ 0.02121317][ 0.02120393][ 0.02120209][ 0.02119927][ 0.02119874][ 0.02119667][ 0.02118956][ 0.02117957][ 0.02117918][ 0.02117771][ 0.02117296][ 0.02116907][ 0.02116455][ 0.021149][ 0.02112619][ 0.02112538][ 0.02112223][ 0.02111093][ 0.0210864][ 0.02108506][ 0.02108024][ 0.02107018][ 0.02106413][ 0.0210417][ 0.02097984][ 0.02096147][ 0.02095879][ 0.02094847][ 0.02091356][ 0.02086853][ 0.02084798][ 0.02079209][ 0.0207768][ 0.02076918][ 0.02074222][ 0.02068952][ 0.0206837][ 0.02066212][ 0.02060264][ 0.0205859][ 0.02055447][ 0.02045274][ 0.02036451][ 0.0203552][ 0.0203255][ 0.0203025][ 0.020286][ 0.0202277][ 0.02011851][ 0.02011593][ 0.02010614][ 0.02007561][ 0.02005563]     fun: 0.02005562684513192
     jac: array([ -3.54751246e-04,   8.40798982e-11,   1.36260572e-09,
         1.31144472e-09,   5.46435301e-11,   4.43959110e-15,
         4.21193943e-12,   1.35733487e-10,   1.52418698e-09,
         1.00839746e-08,   1.81627511e-08,   7.94320086e-08,
        -3.78011598e-06,  -7.90540231e-06,  -3.46416857e-06,
         1.49706119e-07,   1.09062996e-07,   3.18488499e-07,
         1.85948055e-07,   2.87762588e-08,   3.98510616e-08,
         3.92112735e-08,   1.56066471e-08,   1.49127175e-09,
         5.32872295e-13,   1.39164089e-11,   4.36611938e-08,
        -1.15894094e-08,   8.75393551e-08,   1.49241060e-06,
         3.05251879e-06,   2.69986568e-06,   2.50637719e-06,
         3.62434706e-06,   5.42685535e-06,   9.31736451e-06,
         9.20122436e-06,   1.33470125e-05,   1.27579434e-05,
         7.97662906e-06,   9.30760915e-06,   1.21651917e-05,
         9.13313720e-06,   9.28031637e-06,   2.91582466e-06,
         9.23222956e-07,   6.81220053e-07,   3.33016889e-07,
         4.30205303e-09,   3.06837114e-11,   5.31687823e-07,
         6.18325147e-07,   1.61462604e-06,   5.91784497e-06,
         9.03530758e-06,   3.23783562e-06,   1.50419561e-05,
         1.28757001e-05,  -4.73608021e-06,   1.64805696e-06,
        -1.08285529e-05,  -3.90234203e-06,  -4.84123907e-06,
        -1.68184490e-05,  -1.82253629e-05,  -9.93768896e-06,
        -4.36106174e-06,  -1.91476080e-06,   1.52122604e-05,
         1.14144305e-05,   4.11600006e-07,  -1.08916118e-06,
         7.07900245e-07,   3.43492672e-07,   9.22664179e-13,
         1.51196406e-09,   3.84794789e-07,   4.30064602e-07,
         5.12985195e-06,   8.00752898e-06,  -4.09790795e-06,
        -1.39649284e-05,  -2.96513881e-05,  -2.12523908e-05,
        -4.14994831e-05,  -3.85368982e-05,  -6.81579643e-05,
        -7.33807668e-05,  -1.10245188e-04,  -1.09758852e-04,
        -1.23384760e-04,  -8.93870945e-05,  -7.51081618e-05,
        -4.07373970e-05,  -2.13809727e-05,  -1.67694626e-05,
        -8.77292999e-06,   5.78783410e-06,   1.95394580e-06,
         6.21418740e-07,   5.62355600e-09,   4.88654382e-07,
         1.04179249e-06,   1.33770157e-06,   7.56463462e-06,
        -1.62141974e-05,  -1.30927810e-05,  -3.38333504e-05,
        -5.31090557e-05,  -8.48475439e-05,  -1.08101730e-04,
        -1.37182830e-04,  -1.88655372e-04,  -2.06527681e-04,
        -2.18963475e-04,  -2.03059544e-04,  -2.03948936e-04,
        -1.93577752e-04,  -1.69390372e-04,  -1.27062944e-04,
        -7.47050814e-05,  -3.79302130e-05,  -2.24846234e-05,
        -9.34025612e-06,   5.79329564e-06,   2.02390341e-06,
         1.97774903e-06,   1.80205473e-09,   2.73489519e-07,
         1.56589844e-07,   2.15982889e-06,  -1.26265327e-06,
        -1.55981803e-05,  -3.41885372e-05,  -8.27072883e-05,
        -9.75989951e-05,  -1.35994882e-04,  -1.71070578e-04,
        -2.07067957e-04,  -2.52200246e-04,  -2.60436538e-04,
        -2.27885070e-04,  -1.99030440e-04,  -2.14328254e-04,
        -2.34235776e-04,  -2.29659118e-04,  -1.97243967e-04,
        -1.56941258e-04,  -8.03612328e-05,  -4.05011563e-05,
        -1.05762939e-05,   1.31081929e-05,   9.14873932e-06,
         4.50622880e-06,   9.90870099e-08,   7.89945125e-09,
         2.34372782e-07,   3.63653400e-06,  -1.19859300e-05,
        -3.98854064e-05,  -6.78434010e-05,  -1.06485463e-04,
        -1.40630132e-04,  -1.63165039e-04,  -2.10114498e-04,
        -2.35168493e-04,  -2.64588139e-04,  -2.50005643e-04,
        -2.07201657e-04,  -2.05581475e-04,  -2.08004187e-04,
        -2.23900246e-04,  -2.40955175e-04,  -2.23469002e-04,
        -1.91286993e-04,  -1.18102567e-04,  -5.59550975e-05,
        -2.91014695e-05,   4.14860627e-06,   7.92882689e-06,
         4.54243071e-07,  -3.45422771e-06,   6.87813767e-08,
        -1.76892302e-07,  -2.24660917e-07,   4.36595610e-06,
        -5.60754303e-06,  -4.69013994e-05,  -9.41303230e-05,
        -1.18873817e-04,  -1.43755804e-04,  -1.61692206e-04,
        -2.03902358e-04,  -2.40196807e-04,  -2.13593186e-04,
        -1.99810426e-04,  -1.93266139e-04,  -2.14947155e-04,
        -2.19643681e-04,  -2.26362918e-04,  -2.27814919e-04,
        -2.22864059e-04,  -1.97238154e-04,  -1.49418140e-04,
        -5.37278506e-05,  -1.98754440e-05,   2.27464434e-05,
         1.02028780e-05,   9.54784906e-07,   2.22302957e-09,
         5.67142019e-08,  -2.09132383e-06,   5.22539785e-06,
         4.82450976e-06,  -2.80846895e-05,  -6.99905396e-05,
        -1.10745483e-04,  -1.19853852e-04,  -1.44624339e-04,
        -1.89333150e-04,  -2.07208443e-04,  -2.01168710e-04,
        -1.74334873e-04,  -1.47224270e-04,  -1.65703352e-04,
        -2.00297503e-04,  -2.23758423e-04,  -1.95543805e-04,
        -1.91038506e-04,  -1.83703183e-04,  -1.71474083e-04,
        -1.27701358e-04,  -5.79165296e-05,  -2.24363170e-05,
         1.54886602e-05,   7.48317152e-06,   1.79040622e-08,
         2.63525163e-09,   3.03654962e-08,  -1.02681757e-05,
         3.43377762e-06,  -9.28784994e-06,  -4.29342997e-05,
        -9.12811609e-05,  -1.14142606e-04,  -1.16814774e-04,
        -1.59712040e-04,  -1.84484200e-04,  -1.92106920e-04,
        -1.50250968e-04,  -1.21454856e-04,  -1.36080182e-04,
        -1.47459206e-04,  -1.99847822e-04,  -2.16785853e-04,
        -1.99663184e-04,  -1.46944195e-04,  -1.42490542e-04,
        -1.53175104e-04,  -1.47217354e-04,  -6.87668921e-05,
        -2.32956180e-05,   9.33105027e-06,   7.33342540e-06,
         1.09543410e-09,   2.51976894e-09,  -2.34448462e-06,
         8.12742901e-07,  -5.26922501e-06,   9.08840134e-06,
        -2.64748568e-05,  -8.50693838e-05,  -1.22445632e-04,
        -1.58044685e-04,  -1.92614080e-04,  -2.02838665e-04,
        -1.45507867e-04,  -1.15257495e-04,  -1.18811539e-04,
        -1.36129883e-04,  -1.71572721e-04,  -1.85678897e-04,
        -2.27432436e-04,  -2.02157953e-04,  -1.45987118e-04,
        -1.41525478e-04,  -1.69487609e-04,  -1.27148200e-04,
        -7.01584026e-05,  -6.11176425e-06,   3.45050889e-06,
         6.02536675e-06,   3.48770064e-08,   6.22878396e-11,
         7.56478084e-08,   7.02552474e-07,  -5.62961700e-06,
        -1.03212126e-05,  -5.77577849e-05,  -1.00844023e-04,
        -1.50714565e-04,  -1.99223849e-04,  -2.37527789e-04,
        -1.59609893e-04,  -1.23560818e-04,  -1.25257049e-04,
        -1.54179687e-04,  -1.70544949e-04,  -1.82168097e-04,
        -2.06088833e-04,  -2.31454871e-04,  -2.01871342e-04,
        -1.59219147e-04,  -1.78850259e-04,  -2.12901443e-04,
        -1.60450385e-04,  -6.07520756e-05,  -3.10069001e-05,
         2.44311736e-06,   6.43899159e-06,   4.24820743e-08,
         7.91841802e-15,  -5.04205942e-08,   4.67980031e-07,
         1.16804323e-06,  -3.92559045e-05,  -4.41525414e-05,
        -1.26354530e-04,  -2.00629633e-04,  -2.54076887e-04,
        -2.15479996e-04,  -1.50773219e-04,  -1.40724845e-04,
        -1.76983134e-04,  -1.85475441e-04,  -2.02896051e-04,
        -1.70788337e-04,  -1.90503532e-04,  -1.99523307e-04,
        -1.84202696e-04,  -1.71481725e-04,  -2.16217411e-04,
        -2.59122195e-04,  -1.84265378e-04,  -6.72724984e-05,
        -3.44276422e-06,  -7.20390829e-06,   3.34854686e-06,
         3.04987148e-08,   8.92268471e-10,   2.68417442e-09,
         2.62355283e-06,   1.41264983e-05,  -8.82688817e-06,
        -8.06652467e-05,  -1.53026357e-04,  -2.54759143e-04,
        -2.55621690e-04,  -1.92183058e-04,  -1.36074999e-04,
        -1.83378415e-04,  -2.33961968e-04,  -2.05162366e-04,
        -1.38117755e-04,  -1.67373246e-04,  -1.64404894e-04,
        -1.74380284e-04,  -1.56824669e-04,  -1.94314126e-04,
        -2.70200500e-04,  -2.95470687e-04,  -1.78822320e-04,
        -5.86125683e-05,  -1.25487660e-05,  -7.71394380e-06,
         2.28537217e-06,   6.40292490e-09,   6.45943017e-10,
         1.54333724e-10,   3.05838980e-06,   1.20473217e-05,
        -4.28109198e-05,  -9.63927760e-05,  -1.94786983e-04,
        -2.76340035e-04,  -2.42563388e-04,  -1.64288587e-04,
        -1.75564989e-04,  -2.26017719e-04,  -2.36100637e-04,
        -1.92177658e-04,  -1.50772003e-04,  -1.45932158e-04,
        -1.59630798e-04,  -1.53941795e-04,  -1.62856159e-04,
        -2.27610323e-04,  -2.98478116e-04,  -2.75373095e-04,
        -1.64770235e-04,  -7.76334576e-05,  -3.54789369e-05,
        -5.13214252e-06,   3.38138856e-06,   1.22136518e-07,
         2.02162465e-09,   8.78596506e-11,   4.25362608e-08,
         6.78526965e-06,  -5.29371675e-05,  -1.34088041e-04,
        -2.01104371e-04,  -2.39604168e-04,  -1.91464422e-04,
        -1.56055917e-04,  -1.89806348e-04,  -2.52668423e-04,
        -2.16780844e-04,  -1.60039992e-04,  -1.44329642e-04,
        -1.46273513e-04,  -1.53998965e-04,  -1.73501949e-04,
        -1.85165357e-04,  -2.55279843e-04,  -2.69018719e-04,
        -2.21560820e-04,  -1.31040659e-04,  -8.20413099e-05,
        -1.68262537e-05,   1.30559736e-05,   8.58458594e-06,
        -5.98008478e-07,   3.07479539e-10,   3.70943810e-07,
         3.92363450e-06,  -5.81398288e-05,  -1.43241842e-04,
        -2.02308969e-04,  -2.17577200e-04,  -1.60931472e-04,
        -1.40432860e-04,  -1.92918034e-04,  -2.12803949e-04,
        -2.05075055e-04,  -1.45907612e-04,  -1.48894565e-04,
        -1.39798392e-04,  -1.59263976e-04,  -1.83151302e-04,
